Symbol,Name,Sector,Beta,Market Cap (B),Current Price,P/E Ratio,Dividend Yield %,1Y Return %
MMM,3M Company,Industrials,1.001,72.14,132.48,13.78564,2.11,66.42
AOS,A. O. Smith Corporation,Industrials,1.169,10.74,74.1,19.55145,1.84,0.24
ABT,Abbott Laboratories,Healthcare,0.722,206.31,118.95,36.155014,1.87,18.87
ABBV,AbbVie Inc.,Healthcare,0.613,323.53,183.08,64.01399,3.62,37.44
ACN,Accenture plc,Technology,1.245,226.3,362.16,31.657345,1.63,10.65
ADBE,Adobe Inc.,Technology,1.299,226.12,513.68,43.458546,,-17.59
AMD,"Advanced Micro Devices, Inc.",Technology,1.706,221.09,136.24,120.566376,,11.66
AES,The AES Corporation,Utilities,1.09,9.24,12.99,9.020833,5.48,-21.23
AFL,Aflac Incorporated,Financial Services,0.958,63.39,114.1,16.953938,1.75,41.83
A,"Agilent Technologies, Inc.",Healthcare,1.072,39.4,138.14,31.182846,0.74,11.52
APD,"Air Products and Chemicals, Inc.",Basic Materials,0.826,74.1,333.22,19.328306,2.11,27.49
ABNB,"Airbnb, Inc.",Consumer Cyclical,1.156,86.39,138.28,48.013885,,8.4
AKAM,"Akamai Technologies, Inc.",Technology,0.678,14.1,93.86,27.76923,,-18.13
ALB,Albemarle Corporation,Basic Materials,1.551,12.69,107.98,,1.52,-11.6
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,1.176,19.31,110.52,67.39024,4.65,7.02
ALGN,"Align Technology, Inc.",Healthcare,1.65,17.14,229.66,39.191128,,7.25
ALLE,Allegion plc,Industrials,1.123,12.29,141.41,21.755384,1.37,37.84
LNT,Alliant Energy Corporation,Utilities,0.574,16.32,63.59,24.74319,3.03,31.56
ALL,The Allstate Corporation,Financial Services,0.481,55.13,208.2,13.458306,1.77,56.13
GOOGL,Alphabet Inc.,Communication Services,1.034,2079.85,169.23,22.444296,0.47,23.65
GOOG,Alphabet Inc.,Communication Services,1.034,2080.93,170.82,22.655174,0.47,23.53
MO,"Altria Group, Inc.",Consumer Defensive,0.67,97.71,57.65,9.738175,7.08,50.31
AMZN,"Amazon.com, Inc.",Consumer Cyclical,1.146,2163.36,205.74,43.96154,,39.93
AMCR,Amcor plc,Consumer Cyclical,0.863,15.18,10.5,19.811321,4.91,18.68
AMTM,"Amentum Holdings, Inc.",Industrials,,5.81,23.9,14.226191,,
AEE,Ameren Corporation,Utilities,0.462,25.35,94.98,22.348236,2.84,26.3
AEP,"American Electric Power Company, Inc.",Utilities,0.539,53.2,99.89,20.139112,3.75,30.39
AXP,American Express Company,Financial Services,1.214,214.33,304.25,22.371323,0.92,85.86
AIG,"American International Group, Inc.",Financial Services,1.069,48.12,77.14,15.335983,2.1,21.88
AMT,American Tower Corporation,Real Estate,0.842,97.8,209.3,50.312504,3.12,6.38
AWK,"American Water Works Company, Inc.",Utilities,0.698,26.96,138.31,27.44246,2.22,8.27
AMP,"Ameriprise Financial, Inc.",Financial Services,1.334,55.48,571.91,21.853647,1.03,67.78
AME,"AMETEK, Inc.",Industrials,1.163,45.13,195.1,34.048866,0.57,28.74
AMGN,Amgen Inc.,Healthcare,0.599,150.55,280.07,35.723213,3.21,8.67
APH,Amphenol Corporation,Technology,1.238,87.7,72.74,41.804596,0.9,63.18
ADI,"Analog Devices, Inc.",Technology,1.078,107.78,217.17,66.00912,1.65,20.61
ANSS,"ANSYS, Inc.",Technology,1.111,30.43,348.02,53.45929,,18.13
AON,Aon plc,Financial Services,0.909,85.06,393.31,33.702656,0.69,22.73
APA,APA Corporation,Energy,3.246,8.33,22.52,3.1988637,4.44,-35.97
AAPL,Apple Inc.,Technology,1.24,3551.15,234.93,38.57635,0.43,23.99
AMAT,"Applied Materials, Inc.",Technology,1.551,141.24,171.32,19.897795,0.86,16.61
APTV,Aptiv PLC,Consumer Cyclical,1.817,13.05,55.52,6.1826286,,-32.25
ACGL,Arch Capital Group Ltd.,Financial Services,0.613,37.9,100.74,6.761074,,25.45
ADM,Archer-Daniels-Midland Company,Consumer Defensive,0.722,26.02,54.37,15.272471,3.79,-23.93
ANET,"Arista Networks, Inc.",Technology,1.077,126.7,402.29,48.29412,,85.17
